event_id,customer_id,anonymous_id,session_id,event_ts,event_type,product_id,order_id,channel,device
EVT0001,CUST001,,SESS1001,2025-03-01T15:04:00Z,Product Viewed,PROD001,,Email,mobile web
EVT0002,CUST002,,SESS1002,2025-03-01T18:17:00Z,product view,PROD002,,paid_search,Desktop
EVT0003,CUST003,,SESS1003,2025-03-02T09:35:00Z,product_view,PROD013,,organic,mobile
EVT0004,CUST004,,SESS1004,2025-03-02T13:00:00Z,product_view,PROD006,,direct,desktop
EVT0005,CUST005,,SESS1005,2025-03-03T20:20:00Z,product_view,PROD009,,email,mobile
EVT0006,CUST001,,SESS1006,2025-03-04T10:09:00Z,product_view,PROD018,,organic,mobile
EVT0007,CUST006,,SESS1007,2025-03-04T15:54:00Z,product_view,PROD005,,paid_social,mobile
EVT0008,CUST007,,SESS1008,2025-03-05T11:28:00Z,product_view,PROD016,,email,desktop
EVT0009,CUST008,,SESS1009,2025-03-05T19:18:00Z,product_view,PROD014,,paid_search,mobile
EVT0010,CUST009,,SESS1010,2025-03-06T12:05:00Z,product_view,PROD021,,organic,desktop
EVT0011,CUST010,,SESS1011,2025-03-06T20:55:00Z,product_view,PROD006,,direct,mobile
EVT0012,CUST011,,SESS1012,2025-03-07T08:42:00Z,product_view,PROD003,,email,desktop
EVT0013,CUST012,,SESS1013,2025-03-07T17:27:00Z,product_view,PROD024,,organic,mobile
EVT0014,CUST013,,SESS1014,2025-03-08T14:02:00Z,product_view,PROD020,,paid_social,mobile
EVT0015,CUST014,,SESS1015,2025-03-08T22:10:00Z,product_view,PROD023,,direct,desktop
EVT0016,CUST015,,SESS1016,2025-03-09T09:16:00Z,product_view,PROD022,,paid_search,mobile
EVT0017,CUST016,,SESS1017,2025-03-09T15:39:00Z,product_view,PROD002,,email,mobile
EVT0018,CUST017,,SESS1018,2025-03-10T13:43:00Z,product_view,PROD013,,organic,desktop
EVT0019,CUST018,,SESS1019,2025-03-10T18:34:00Z,product_view,PROD015,,direct,desktop
EVT0020,CUST019,,SESS1020,2025-03-11T07:50:00Z,product_view,PROD026,,paid_social,mobile
EVT0021,CUST020,,SESS1021,2025-03-11T19:57:00Z,product_view,PROD021,,organic,mobile
EVT0022,CUST002,,SESS1022,2025-03-12T10:05:00Z,product_view,PROD014,,email,desktop
EVT0023,CUST003,,SESS1023,2025-03-12T16:31:00Z,product_view,PROD017,,direct,mobile
EVT0024,CUST004,,SESS1024,2025-03-13T08:56:00Z,product_view,PROD025,,paid_search,mobile
EVT0025,CUST005,,SESS1025,2025-03-13T21:13:00Z,product_view,PROD003,,organic,desktop
EVT0026,CUST006,,SESS1026,2025-03-14T12:39:00Z,product_view,PROD009,,email,mobile
EVT0027,CUST007,,SESS1027,2025-03-14T19:01:00Z,product_view,PROD025,,paid_social,mobile
EVT0028,CUST008,,SESS1028,2025-03-15T08:22:00Z,product_view,PROD013,,organic,desktop
EVT0029,CUST009,,SESS1029,2025-03-15T14:17:00Z,product_view,PROD001,,direct,mobile
EVT0030,CUST010,,SESS1030,2025-03-16T11:45:00Z,product_view,PROD011,,paid_search,desktop
EVT0031,CUST011,,SESS1031,2025-03-16T18:10:00Z,product_view,PROD018,,email,mobile
EVT0032,CUST012,,SESS1032,2025-03-17T10:23:00Z,product_view,PROD002,,organic,mobile
EVT0033,CUST013,,SESS1033,2025-03-17T19:37:00Z,product_view,PROD003,,direct,desktop
EVT0034,CUST014,,SESS1034,2025-03-18T12:00:00Z,product_view,PROD006,,paid_social,mobile
EVT0035,CUST015,,SESS1035,2025-03-18T16:48:00Z,product_view,PROD013,,email,desktop
EVT0036,CUST016,,SESS1036,2025-03-19T09:32:00Z,product_view,PROD008,,organic,mobile
EVT0037,CUST017,,SESS1037,2025-03-19T15:07:00Z,product_view,PROD017,,direct,mobile
EVT0038,CUST018,,SESS1038,2025-03-20T13:15:00Z,product_view,PROD009,,paid_search,desktop
EVT0039,CUST019,,SESS1039,2025-03-20T20:56:00Z,product_view,PROD016,,email,mobile
EVT0040,CUST020,,SESS1040,2025-03-21T08:37:00Z,product_view,PROD022,,organic,mobile
EVT0041,CUST001,,SESS1041,2025-03-21T17:24:00Z,product_view,PROD023,,direct,desktop
EVT0042,CUST002,,SESS1042,2025-03-22T10:59:00Z,product_view,PROD013,,paid_social,mobile
EVT0043,CUST003,,SESS1043,2025-03-22T20:11:00Z,product_view,PROD025,,email,mobile
EVT0044,CUST004,,SESS1044,2025-03-23T07:33:00Z,product_view,PROD014,,organic,desktop
EVT0045,CUST005,,SESS1045,2025-03-23T16:03:00Z,product_view,PROD016,,direct,mobile
EVT0046,CUST006,,SESS1046,2025-03-24T10:46:00Z,product_view,PROD005,,paid_search,mobile
EVT0047,CUST007,,SESS1047,2025-03-24T17:54:00Z,product_view,PROD002,,email,desktop
EVT0048,CUST008,,SESS1048,2025-03-25T12:28:00Z,product_view,PROD010,,organic,mobile
EVT0049,CUST009,,SESS1049,2025-03-25T19:40:00Z,product_view,PROD009,,paid_social,mobile
EVT0050,CUST010,,SESS1050,2025-03-26T14:19:00Z,product_view,PROD015,,direct,desktop
EVT0051,CUST001,,SESS1001,2025-03-01T15:12:00Z,checkout complete,,ORD1001,email,mobile web
EVT0052,CUST002,,SESS1002,2025-03-01T18:25:00Z,Purchase Completed,,ORD1002,paid_search,desktop web
EVT0053,CUST003,,SESS1003,2025-03-02T09:44:00Z,checkout_completed,,ORD1003,organic,mobile
EVT0054,CUST004,,SESS1004,2025-03-02T13:09:00Z,checkout_completed,,ORD1004,direct,desktop
EVT0055,CUST005,,SESS1005,2025-03-03T20:31:00Z,checkout_completed,,ORD1005,email,mobile
EVT0056,CUST001,,SESS1006,2025-03-04T10:18:00Z,checkout_completed,,ORD1006,organic,mobile
EVT0057,CUST006,,SESS1007,2025-03-04T16:02:00Z,checkout_completed,,ORD1007,paid_social,mobile
EVT0058,CUST007,,SESS1008,2025-03-05T11:37:00Z,checkout_completed,,ORD1008,email,desktop
EVT0059,CUST008,,SESS1009,2025-03-05T19:28:00Z,checkout_completed,,ORD1009,paid_search,mobile
EVT0060,CUST009,,SESS1010,2025-03-06T12:15:00Z,checkout_completed,,ORD1010,organic,desktop
EVT0061,CUST010,,SESS1011,2025-03-06T21:04:00Z,checkout_completed,,ORD1011,direct,mobile
EVT0062,CUST011,,SESS1012,2025-03-07T08:51:00Z,checkout_completed,,ORD1012,email,desktop
EVT0063,CUST012,,SESS1013,2025-03-07T17:36:00Z,checkout_completed,,ORD1013,organic,mobile
